0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
														value => ov::mk(""var"", ""variable""),
													},
												},
											],
											module => ""c_std_lib"",
											name => ""is_variant"",
										}),
									},
									op => ""?"",
									snd => {
										debug => {
											begin => {
												line => ""22"",
												position => ""43"",
											},
											end => {
												line => ""22"",
												position => ""48"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""TRUE"",
											var => {
												debug => {
													begin => {
														line => ""22"",
														position => ""48"",
													},
													end => {
														line => ""22"",
														position => ""48"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
									thrd => {
										debug => {
											begin => {
												line => ""22"",
												position => ""50"",
											},
											end => {
												line => ""22"",
												position => ""55"",
											},
										},
										type => ov::mk(""tct_bool""),
										value => ov::mk(""variant"", {
											name => ""FALSE"",
											var => {
												debug => {
													begin => {
														line => ""22"",
														position => ""55"",
													},
													end => {
														line => ""22"",
														position => ""55"",
													},
												},
												type => ov::mk(""tct_void""),
												value => ov::mk(""nop""),
											},
										}),
									},
								}),
							}),
							debug => {
								begin => {
									line => ""22"",
									position => ""2"",
								},
								end => {
									line => ""22"",
									position => ""56"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""21"",
							position => ""49"",
						},
						end => {
							line => ""23"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""21"",
				name => ""is_variant"",
				ret_type => {
					tct_type => ov::mk(""tct_ref"", ""boolean_t::type""),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""21"",
